SG_PARTIDO,SG_UF,NM_URNA_CANDIDATO,NM_CANDIDATO,ELEITO_ANTERIOR,DS_GENERO,DS_COR_RACA,receita_total,QT_VOTOS_NOMINAIS,POSICAO,QT_VAGAS,ELEITO_REAL,ELEITO_DISTRITAO,DS_SIT_TOT_TURNO
PDT,RJ,CHICO D ANGELO,FRANCISCO JOSE D ANGELO PINTO,REELEITO,MASCULINO,BRANCA,609701.48,26417,68,46,1,0,ELEITO POR QP
PL,MA,JOSIMAR MARANHÃOZINHO,JOSIMAR CUNHA RODRIGUES,1a ELEIÇÃO,MASCULINO,PARDA,2494226.4,195768,1,18,1,1,ELEITO POR QP
PSB,MG,EMIDINHO MADEIRA,EMIDIO ALVES MADEIRA JUNIOR,1a ELEIÇÃO,MASCULINO,BRANCA,1358922.61,103533,23,53,1,1,ELEITO POR QP
PSDB,SP,SAMUEL MOREIRA,SAMUEL MOREIRA DA SILVA JÚNIOR,REELEITO,MASCULINO,BRANCA,1656350.49,103215,38,70,1,1,ELEITO POR QP
PL,AP,VINÍCIUS,VINÍCIUS DE AZEVEDO GURGEL,REELEITO,MASCULINO,BRANCA,1650000.0,18818,3,8,1,1,ELEITO POR QP
PT,SE,JOAO DANIEL,JOAO SOMARIVA DANIEL,REELEITO,MASCULINO,BRANCA,1075358.84,59933,5,8,1,1,ELEITO POR MÉDIA
PL,AM,MARCELO RAMOS,MARCELO RAMOS RODRIGUES,1a ELEIÇÃO,MASCULINO,PARDA,1428926.94,106805,6,8,1,1,ELEITO POR MÉDIA
Progressistas,BA,CACÁ LEÃO,CARLOS FELIPE VAZQUEZ DE SOUZA LEÃO,REELEITO,MASCULINO,BRANCA,2268584.0,106592,16,39,1,1,ELEITO POR QP
PCdoB,AC,PERPETUA ALMEIDA ,MARIA PERPETUA DE ALMEIDA ,1a ELEIÇÃO,FEMININO,BRANCA,907310.35,18374,7,8,1,1,ELEITO POR QP
PT,SP,ALENCAR SANTANA,ALENCAR SANTANA BRAGA,1a ELEIÇÃO,MASCULINO,BRANCA,684428.1200000001,67892,71,70,1,0,ELEITO POR MÉDIA
PTB,RS,MARCELO MORAES,MARCELO PIRES MORAES,1a ELEIÇÃO,MASCULINO,BRANCA,1276400.0,69904,28,31,1,1,ELEITO POR MÉDIA
PSDB,PB,EDNA HENRIQUE,EDNACE ALVES SILVESTRE HENRIQUE,1a ELEIÇÃO,FEMININO,BRANCA,834073.34,69935,11,12,1,1,ELEITO POR QP
Progressistas,PB,AGUINALDO RIBEIRO,AGUINALDO VELLOSO BORGES RIBEIRO,REELEITO,MASCULINO,BRANCA,1620539.02,120220,2,12,1,1,ELEITO POR QP
DEM,GO,ZÉ MARIO,JOSE MARIO SCHREINER,1a ELEIÇÃO,MASCULINO,BRANCA,947719.78,96188,7,17,1,1,ELEITO POR QP
PHS,BA,PASTOR ABILIO SANTANA,JOSE ABILIO SILVA DE SANTANA,1a ELEIÇÃO,MASCULINO,PRETA,37750.0,50345,47,39,1,0,ELEITO POR QP
Progressistas,DF,CELINA LEÃO,CELINA LEAO HIZIM,1a ELEIÇÃO,FEMININO,BRANCA,2220986.25,31610,9,8,1,0,ELEITO POR MÉDIA
PSL,RS,BIBO NUNES,ALCIBIO MESQUITA BIBO NUNES,1a ELEIÇÃO,MASCULINO,BRANCA,237216.9,91664,21,31,1,1,ELEITO POR QP
PSD,PA,JOAQUIM PASSARINHO,JOAQUIM PASSARINHO PINTO DE SOUZA PORTO,REELEITO,MASCULINO,PARDA,284946.5,95582,16,17,1,1,ELEITO POR QP
DEM,SP,MISSIONÁRIO JOSÉ OLIMPIO,JOSÉ OLIMPIO SILVEIRA MORAES,REELEITO,MASCULINO,BRANCA,716300.0,83400,55,70,0,1,SUPLENTE
PSL,RJ,LUIZ LIMA ,LUIZ EDUARDO CARNEIRO DA SILVA DE SOUZA LIMA,1a ELEIÇÃO,MASCULINO,PARDA,263661.79,115119,8,46,1,1,ELEITO POR QP
PDT,PR,GUSTAVO FRUET,GUSTAVO BONATO FRUET,1a ELEIÇÃO,MASCULINO,BRANCA,581116.21,113252,8,30,1,1,ELEITO POR QP
Avante,RJ,CHIQUINHO BRAZÃO,JOÃO FRANCISCO INÁCIO BRAZÃO,1a ELEIÇÃO,MASCULINO,BRANCA,461146.0,25817,71,46,1,0,ELEITO POR MÉDIA
PSOL,RJ,MARCELO FREIXO,MARCELO RIBEIRO FREIXO,1a ELEIÇÃO,MASCULINO,BRANCA,528414.2100000001,342491,2,46,1,1,ELEITO POR QP
PSL,RN,GENERAL GIRAO,ELIESER GIRAO MONTEIRO FILHO,1a ELEIÇÃO,MASCULINO,BRANCA,33747.0,81640,6,8,1,1,ELEITO POR QP
PTB,RS,RONALDO NOGUEIRA,RONALDO NOGUEIRA DE OLIVEIRA,REELEITO,MASCULINO,BRANCA,932945.0,62119,31,31,0,1,SUPLENTE
Avante,MG,LUIS TIBE,LUIS HENRIQUE DE OLIVEIRA RESENDE,REELEITO,MASCULINO,BRANCA,2280696.9600000004,50474,63,53,1,0,ELEITO POR QP
PT,RN,NATALIA BONAVIDES,NATALIA BASTOS BONAVIDES,1a ELEIÇÃO,FEMININO,BRANCA,571522.1000000001,112998,2,8,1,1,ELEITO POR QP
PT,RS,PAULO PIMENTA,PAULO ROBERTO SEVERO PIMENTA,REELEITO,MASCULINO,BRANCA,1008481.79,133086,4,31,1,1,ELEITO POR QP
Progressistas,RR,DR. HIRAN GONÇALVES,HIRAN MANUEL GONÇALVES DA SILVA,REELEITO,MASCULINO,PARDA,2090116.5599999987,13299,3,8,1,1,ELEITO POR MÉDIA
PSB,BA,MARCELO NILO,JOSÉ MARCELO DO NASCIMENTO NILO,1a ELEIÇÃO,MASCULINO,BRANCA,457910.0,115277,14,39,1,1,ELEITO POR QP
PSB,SP,JEFFERSON CAMPOS,JEFFERSON ALVES DE CAMPOS,REELEITO,MASCULINO,BRANCA,1342996.0,99974,41,70,1,1,ELEITO POR QP
Republicanos,PR,AROLDO MARTINS,JOSE AROLDO SOUZA MARTINS,1a ELEIÇÃO,MASCULINO,BRANCA,661385.0800000001,52572,36,30,1,0,ELEITO POR QP
PV,CE,CELIO STUDART,CELIO STUDART BARBOSA,1a ELEIÇÃO,MASCULINO,PARDA,738088.01,208854,2,22,1,1,ELEITO POR QP
PSOL,SP,IVAN VALENTE,IVAN VALENTE,REELEITO,MASCULINO,BRANCA,586837.81,155334,17,70,1,1,ELEITO POR QP
PSDB,SP,VITOR LIPPI,VITOR LIPPI,REELEITO,MASCULINO,BRANCA,1077228.0,120529,29,70,1,1,ELEITO POR QP
PSD,BA,ANTONIO BRITO,ANTONIO LUIZ PARANHOS RIBEIRO LEITE DE BRITO,REELEITO,MASCULINO,PRETA,1023420.8,127716,8,39,1,1,ELEITO POR QP
PSB,PI,ÁTILA LIRA,ÁTILA FREITAS LIRA,REELEITO,MASCULINO,BRANCA,1390743.35,54095,14,10,1,0,ELEITO POR MÉDIA
PTB,PA,EDUARDO COSTA,JOSE EDUARDO PEREIRA DA COSTA,1a ELEIÇÃO,MASCULINO,BRANCA,253758.05,75346,18,17,1,0,ELEITO POR MÉDIA
PCdoB,MA,RUBENS JUNIOR,RUBENS PEREIRA E SILVA JUNIOR,REELEITO,MASCULINO,BRANCA,943629.2,111584,5,18,1,1,ELEITO POR QP
PT,SP,ALEXANDRE PADILHA,ALEXANDRE ROCHA SANTOS PADILHA,1a ELEIÇÃO,MASCULINO,BRANCA,1036531.23,87576,50,70,1,1,ELEITO POR QP
PPL,BA,ULDÚRICO JÚNIOR,ULDURICO ALENCAR PINTO,REELEITO,MASCULINO,PARDA,237725.9,66343,38,39,1,1,ELEITO POR QP
DEM,BA,LEUR LOMANTO JR,LEUR ANTONIO DE BRITTO LOMANTO JUNIOR,1a ELEIÇÃO,MASCULINO,PARDA,738859.99,82110,32,39,1,1,ELEITO POR MÉDIA
Podemos,SP,PASTOR MARCO FELICIANO,MARCO ANTONIO FELICIANO,REELEITO,MASCULINO,BRANCA,1289772.55,239784,10,70,1,1,ELEITO POR QP
PT,BA,PELEGRINO,NELSON VICENTE PORTELA PELLEGRINO,REELEITO,MASCULINO,PARDA,1017133.55,101476,23,39,1,1,ELEITO POR QP
PL,SP,PAULO FREIRE COSTA,PAULO ROBERTO FREIRE DA COSTA,REELEITO,MASCULINO,BRANCA,2094265.71,109461,35,70,1,1,ELEITO POR QP
MDB,AL,ISNALDO BULHÕES,ISNALDO BULHÕES BARROS JUNIOR,1a ELEIÇÃO,MASCULINO,BRANCA,994073.7200000002,71847,6,9,1,1,ELEITO POR QP
Progressistas,RJ,JULIO LOPES,JULIO LUIZ BAPTISTA LOPES,REELEITO,MASCULINO,BRANCA,2430885.54,40831,41,46,0,1,SUPLENTE
PSDB,SP,EDUARDO CURY,EDUARDO PEDROSA CURY,REELEITO,MASCULINO,BRANCA,842250.0,94282,45,70,1,1,ELEITO POR MÉDIA
PSD,RO,EXPEDITO NETTO,EXPEDITO GONÇALVES FERREIRA NETTO,REELEITO,MASCULINO,PARDA,791089.05,39953,2,8,1,1,ELEITO POR QP
Cidadania,SP,ALEX MANENTE,ALEX SPINELLI MANENTE,REELEITO,MASCULINO,BRANCA,1370803.11,127366,24,70,1,1,ELEITO POR QP
PSB,PE,JOÃO CAMPOS,JOÃO HENRIQUE DE ANDRADE LIMA CAMPOS,1a ELEIÇÃO,MASCULINO,BRANCA,1791583.1,460387,1,25,1,1,ELEITO POR QP
PT,BA,JOSEILDO RAMOS,JOSEILDO RIBEIRO RAMOS,1a ELEIÇÃO,MASCULINO,PARDA,746343.75,73934,34,39,0,1,SUPLENTE
MDB,SP,BALEIA ROSSI,LUIZ FELIPE BALEIA TENUTO ROSSI,REELEITO,MASCULINO,BRANCA,1602000.0,214042,11,70,1,1,ELEITO POR QP
PSB,SC,RODRIGO COELHO,RODRIGO COELHO,1a ELEIÇÃO,MASCULINO,BRANCA,816258.64,43314,28,16,1,0,ELEITO POR QP
PDT,RS,AFONSO MOTTA,AFONSO ANTUNES DA MOTTA,REELEITO,MASCULINO,BRANCA,1598351.3,65712,30,31,1,1,ELEITO POR MÉDIA
DEM,PR,PEDRO LUPION,PEDRO DEBONI LUPION MELLO,1a ELEIÇÃO,MASCULINO,BRANCA,1036439.73,92300,17,30,1,1,ELEITO POR QP
NOVO,RS,MARCEL VAN HATTEM,MARCEL VAN HATTEM,1a ELEIÇÃO,MASCULINO,BRANCA,824605.6399999999,349855,1,31,1,1,ELEITO POR QP
PL,RJ,MARCÃO GOMES,MARCUS WELBER GOMES DA SILVA,1a ELEIÇÃO,MASCULINO,BRANCA,1570755.0,40901,40,46,0,1,SUPLENTE
DEM,BA,ELMAR,ELMAR JOSÉ VIEIRA NASCIMENTO,REELEITO,MASCULINO,BRANCA,1344750.0,103823,20,39,1,1,ELEITO POR QP
MDB,PA,ELCIONE,ELCIONE THEREZINHA ZAHLUTH BARBALHO,REELEITO,FEMININO,BRANCA,2074730.0,165202,3,17,1,1,ELEITO POR QP
PT,RS,BOHN GASS,ELVINO JOSÉ BOHN GASS,REELEITO,MASCULINO,BRANCA,1132680.1,102964,12,31,1,1,ELEITO POR QP
PDT,MA,GIL CUTRIM,GILLIANO FRED NASCIMENTO CUTRIM,1a ELEIÇÃO,MASCULINO,BRANCA,244084.82,72038,17,18,1,1,ELEITO POR MÉDIA
MDB,PR,HERMES FRANGÃO PARCIANELLO,HERMES PARCIANELLO,REELEITO,MASCULINO,BRANCA,1610965.2,110717,10,30,1,1,ELEITO POR QP
Podemos,GO,JOSÉ  NELTO,JOSÉ NELTO LAGARES DAS MERCEZ,1a ELEIÇÃO,MASCULINO,BRANCA,2394186.69,61809,18,17,1,0,ELEITO POR MÉDIA
Republicanos,MA,CLEBER VERDE,CLEBER VERDE CORDEIRO MENDES,REELEITO,MASCULINO,BRANCA,1092900.0,101806,10,18,1,1,ELEITO POR QP
PSD,PA,DELEGADO ÉDER MAURO,ÉDER MAURO CARDOSO BARRA,REELEITO,MASCULINO,PARDA,941876.87,145653,9,17,1,1,ELEITO POR QP
PT,MG,PADRE JOÃO,JOÃO CARLOS SIQUEIRA,REELEITO,MASCULINO,BRANCA,1026981.97,131228,10,53,1,1,ELEITO POR QP
PTB,CE,PEDRO BEZERRA,PEDRO AUGUSTO GEROMEL BEZERRA DE MENEZES,1a ELEIÇÃO,MASCULINO,BRANCA,733717.55,119030,10,22,1,1,ELEITO POR QP
PSB,RS,LIZIANE BAYER,LIZIANE BAYER DA COSTA,1a ELEIÇÃO,FEMININO,BRANCA,525472.85,52977,33,31,1,0,ELEITO POR QP
PSL,MG,DELEGADO MARCELO FREITAS,MARCELO EDUARDO FREITAS,1a ELEIÇÃO,MASCULINO,BRANCA,364411.63,58176,53,53,1,1,ELEITO POR QP
PSD,MA,EDILAZIO,EDILAZIO GOMES DA SILVA JUNIOR,1a ELEIÇÃO,MASCULINO,PARDA,953247.0,106578,7,18,1,1,ELEITO POR QP
PSL,RJ,CARLOS JORDY,CARLOS ROBERTO COELHO DE MATTOS JÚNIOR,1a ELEIÇÃO,MASCULINO,PARDA,59150.08,204048,4,46,1,1,ELEITO POR QP
PSD,PR,VERMELHO,NELSI COGUETTO MARIA,1a ELEIÇÃO,MASCULINO,BRANCA,1773807.92,70001,28,30,1,1,ELEITO POR MÉDIA
MDB,RJ,GUTEMBERG REIS,GUTEMBERG REIS DE OLIVEIRA,1a ELEIÇÃO,MASCULINO,BRANCA,806794.79,54573,25,46,1,1,ELEITO POR QP
PSC,GO,GLAUSTIN DA FOKUS,GLAUSKSTON BATISTA RIOS,1a ELEIÇÃO,MASCULINO,BRANCA,2013728.33,100437,6,17,1,1,ELEITO POR QP
PSDB,MG,AÉCIO NEVES,AÉCIO NEVES DA CUNHA,1a ELEIÇÃO,MASCULINO,BRANCA,2488921.01,106702,19,53,1,1,ELEITO POR QP
MDB,SC,VALDIR COLATTO,VALDIR COLATTO,REELEITO,MASCULINO,BRANCA,1543410.6700000004,71473,14,16,0,1,SUPLENTE
PSD,SP,CEZINHA DE MADUREIRA,ANTONIO CEZAR CORREIA FREIRE,1a ELEIÇÃO,MASCULINO,BRANCA,1063247.69,119024,31,70,1,1,ELEITO POR QP
Progressistas,BA,RONALDO CARLETTO,RONALDO CARLETTO,REELEITO,MASCULINO,BRANCA,1641584.8,118097,12,39,1,1,ELEITO POR QP
PDT,RS,POMPEO DE MATTOS,DARCI POMPEO DE MATTOS,REELEITO,MASCULINO,BRANCA,607780.0,80427,26,31,1,1,ELEITO POR QP
PSL,SP,GUIGA PEIXOTO,JOSÉ GUILHERME NEGRÃO PEIXOTO,1a ELEIÇÃO,MASCULINO,BRANCA,137984.32,31718,131,70,1,0,ELEITO POR QP
MDB,PI,MARCOS AURELIO SAMPAIO,MARCOS AURELIO PADUA RIBEIRO GONÇALVES DE SAMPAIO,1a ELEIÇÃO,MASCULINO,BRANCA,544504.03,73302,8,10,1,1,ELEITO POR MÉDIA
Progressistas,GO,ADRIANO DO BALDY,ADRIANO ANTÔNIO AVELAR,1a ELEIÇÃO,MASCULINO,BRANCA,2400382.0,77729,12,17,1,1,ELEITO POR MÉDIA
Republicanos,SC,HÉLIO COSTA,HÉLIO FRANCISCO DA COSTA,1a ELEIÇÃO,MASCULINO,PRETA,803873.06,179307,1,16,1,1,ELEITO POR QP
PSDB,SC,GEOVANIA DE SA,GEOVANIA DE SA RODRIGUES,REELEITO,FEMININO,BRANCA,2068810.0,101937,5,16,1,1,ELEITO POR QP
PT,AL,PAULÃO,PAULO FERNANDO DOS SANTOS,REELEITO,MASCULINO,PARDA,1032000.0,60900,8,9,1,1,ELEITO POR MÉDIA
PSD,ES,NEUCIMAR FRAGA,NEUCIMAR FERREIRA FRAGA,1a ELEIÇÃO,MASCULINO,PARDA,994142.26,53787,9,10,0,1,SUPLENTE
PT,AM,JOSÉ RICARDO,JOSE RICARDO WENDLING,1a ELEIÇÃO,MASCULINO,BRANCA,475719.07,197270,1,8,1,1,ELEITO POR QP
PSD,AL,MARX BELTRÃO,MARX BELTRÃO LIMA SIQUEIRA,REELEITO,MASCULINO,BRANCA,1073621.9400000002,139458,3,9,1,1,ELEITO POR QP
Republicanos,SP,VINICIUS CARVALHO,VINICIUS RAPOZO DE CARVALHO,REELEITO,MASCULINO,BRANCA,1243290.5,97862,44,70,1,1,ELEITO POR QP
Progressistas,MG,RENATO ANDRADE,RENATO BARBOSA DE ANDRADE,1a ELEIÇÃO,MASCULINO,BRANCA,1944126.49,62448,46,53,0,1,SUPLENTE
PSDB,RS,DANIEL DA TV,DANIEL TRZECIAK DUARTE,1a ELEIÇÃO,MASCULINO,BRANCA,192305.3,74789,27,31,1,1,ELEITO POR MÉDIA
PSD,RR,HAROLDO CATHEDRAL,HAROLDO ALVES CAMPOS,1a ELEIÇÃO,MASCULINO,BRANCA,1208667.5599999998,14751,1,8,1,1,ELEITO POR QP
PSC,PE,ANDRE FERREIRA,ANDRE FERREIRA RODRIGUES,1a ELEIÇÃO,MASCULINO,BRANCA,898086.04,175834,3,25,1,1,ELEITO POR QP
PT,PE,CARLOS VERAS,JOSÉ CARLOS VERAS DOS SANTOS,1a ELEIÇÃO,MASCULINO,BRANCA,458735.14,72005,21,25,1,1,ELEITO POR QP
Republicanos,AM,CAPITÃO ALBERTO NETO,ALBERTO BARROS CAVALCANTE NETO,1a ELEIÇÃO,MASCULINO,PARDA,884703.59,107168,5,8,1,1,ELEITO POR QP
Podemos,SP,ROBERTO DE LUCENA,ROBERTO ALVES DE LUCENA,REELEITO,MASCULINO,BRANCA,1244938.0,56033,83,70,1,0,ELEITO POR MÉDIA
PTB,RS,SANTINI,RONALDO SANTINI,1a ELEIÇÃO,MASCULINO,BRANCA,963100.0,68178,29,31,0,1,SUPLENTE
PTB,PR,LUISA CANZIANI,LUISA DOS SANTOS SILVEIRA,1a ELEIÇÃO,FEMININO,BRANCA,2260803.67,90249,18,30,1,1,ELEITO POR QP
PDT,MG,DR. MÁRIO HERINGER,MÁRIO LÚCIO HERINGER,REELEITO,MASCULINO,BRANCA,2265831.7,89046,28,53,1,1,ELEITO POR QP
PSL,SP,CARLA ZAMBELLI,CARLA ZAMBELLI SALGADO,1a ELEIÇÃO,FEMININO,BRANCA,517468.61,76306,62,70,1,1,ELEITO POR QP
PSL,SP,JOICE HASSELMANN,JOICE CRISTINA HASSELMANN,1a ELEIÇÃO,FEMININO,BRANCA,262592.32,1078666,2,70,1,1,ELEITO POR QP
Podemos,BA,BACELAR,JOÃO CARLOS BACELAR BATISTA,REELEITO,MASCULINO,BRANCA,965750.47,149274,3,39,1,1,ELEITO POR QP
PTB,MA,PEDRO LUCAS FERNANDES,PEDRO LUCAS ANDRADE FERNANDES RIBEIRO,1a ELEIÇÃO,MASCULINO,BRANCA,1260703.4000000004,111538,6,18,1,1,ELEITO POR QP
PSL,SP,GENERAL PETERNELLI,ROBERTO SEBASTIÃO PETERNELLI JUNIOR,1a ELEIÇÃO,MASCULINO,BRANCA,52562.88000000001,74190,66,70,1,1,ELEITO POR QP
PSB,SP,ROSANA VALLE,ROSANA DE OLIVEIRA VALLE,1a ELEIÇÃO,FEMININO,BRANCA,377148.25,106100,37,70,1,1,ELEITO POR QP
PT,PR,ZECA DIRCEU,JOSE CARLOS BECKER DE OLIVEIRA E SILVA,REELEITO,MASCULINO,BRANCA,993715.71,77306,21,30,1,1,ELEITO POR QP
DEM,RS,ONYX LORENZONI,ONYX DORNELLES LORENZONI,REELEITO,MASCULINO,BRANCA,1663630.0,183518,2,31,1,1,ELEITO POR QP
PT,PI,REJANE DIAS,REJANE RIBEIRO SOUSA DIAS,REELEITO,FEMININO,BRANCA,1149971.1000000006,138800,1,10,1,1,ELEITO POR QP
Republicanos,ES,AMARO NETO,AMARO ROCHA NASCIMENTO NETO,1a ELEIÇÃO,MASCULINO,BRANCA,1451448.0,181813,1,10,1,1,ELEITO POR QP
PSL,MG,CABO JUNIO AMARAL,GERALDO JUNIO DO AMARAL,1a ELEIÇÃO,MASCULINO,BRANCA,36147.88,158541,7,53,1,1,ELEITO POR QP
DEM,PA,OLIVAL MARQUES,OLIVAL HENRIQUE MARQUES DE SOUZA,1a ELEIÇÃO,MASCULINO,PARDA,523346.400000001,135398,11,17,1,1,ELEITO POR QP
PSDB,MG,RODRIGO DE CASTRO,RODRIGO BATISTA DE CASTRO,REELEITO,MASCULINO,BRANCA,1776495.1900000004,131120,11,53,1,1,ELEITO POR QP
MDB,SC,PENINHA,ROGERIO MENDONÇA,REELEITO,MASCULINO,BRANCA,1368815.5,76925,11,16,1,1,ELEITO POR MÉDIA
Progressistas,SP,GUILHERME MUSSI,GUILHERME MUSSI FERREIRA,REELEITO,MASCULINO,BRANCA,1773401.0,134301,22,70,1,1,ELEITO POR QP
PSL,RJ,DANIEL SILVEIRA,DANIEL LUCIO DA SILVEIRA,1a ELEIÇÃO,MASCULINO,BRANCA,34344.0,31789,57,46,1,0,ELEITO POR MÉDIA
Progressistas,RS,PEDRO WESTPHALEN,PEDRO BANDARRA WESTPHALEN,1a ELEIÇÃO,MASCULINO,BRANCA,1445460.0,97163,19,31,1,1,ELEITO POR QP
PSOL,RS,FERNANDA MELCHIONNA,FERNANDA MELCHIONNA E SILVA,1a ELEIÇÃO,FEMININO,BRANCA,347313.91,114302,8,31,1,1,ELEITO POR MÉDIA
Republicanos,SP,ROBERTO ALVES,BENEDITO ROBERTO ALVES FERREIRA,REELEITO,MASCULINO,BRANCA,1297210.86,82097,56,70,1,1,ELEITO POR QP
Republicanos,GO,JOÃO CAMPOS,JOÃO CAMPOS DE ARAÚJO,REELEITO,MASCULINO,BRANCA,1564314.7799999998,106014,5,17,1,1,ELEITO POR QP
PL,RN,JOÃO MAIA,JOÃO DA SILVA MAIA,1a ELEIÇÃO,MASCULINO,BRANCA,2463670.0,93505,4,8,1,1,ELEITO POR QP
Republicanos,AL,SEVERINO PESSÔA,SEVERINO DE LIRA PESSÔA,1a ELEIÇÃO,MASCULINO,PARDA,857655.9199999998,70413,7,9,1,1,ELEITO POR QP
PCdoB,BA,ALICE PORTUGAL,ALICE MAZZUCO PORTUGAL,REELEITO,FEMININO,BRANCA,1712765.9,126595,9,39,1,1,ELEITO POR QP
PT,PR,GLEISI LULA,GLEISI HELENA HOFFMANN,1a ELEIÇÃO,FEMININO,BRANCA,1345065.4,212513,3,30,1,1,ELEITO POR QP
PT,SC,PROFESSOR PEDRO UCZAI,PEDRO FRANCISCO UCZAI,REELEITO,MASCULINO,BRANCA,1201526.08,115232,3,16,1,1,ELEITO POR QP
PSB,SP,RODRIGO AGOSTINHO,RODRIGO ANTONIO DE AGOSTINHO MENDONÇA,1a ELEIÇÃO,MASCULINO,BRANCA,247357.08,100179,40,70,1,1,ELEITO POR QP
PSD,PR,SARGENTO FAHUR,GILSON CARDOSO FAHUR,1a ELEIÇÃO,MASCULINO,BRANCA,257145.0,314963,1,30,1,1,ELEITO POR QP
Republicanos,PR,LUIZÃO GOULART,LUIZ GOULARTE ALVES,1a ELEIÇÃO,MASCULINO,BRANCA,793830.0,141730,4,30,1,1,ELEITO POR QP
Republicanos,SP,MARIA ROSAS,MARIA DO PARTO MENDES ROSAS,1a ELEIÇÃO,FEMININO,BRANCA,2423442.36,71745,68,70,1,1,ELEITO POR MÉDIA
PL,AC,ANTÔNIA LÚCIA,ANTÔNIA LUCILÉIA CRUZ RAMOS CÂMARA,1a ELEIÇÃO,FEMININO,PARDA,1521700.0,15336,8,8,0,1,SUPLENTE
PL,PA,CRISTIANO VALE,CRISTIANO DUTRA VALE,1a ELEIÇÃO,MASCULINO,BRANCA,899335.63,176812,2,17,1,1,ELEITO POR QP
Avante,MG,ANDRE JANONES,ANDRE LUIS GASPAR JANONES,1a ELEIÇÃO,MASCULINO,BRANCA,209983.62,178660,3,53,1,1,ELEITO POR QP
MDB,MG,HERCÍLIO COELHO DINIZ,HERCÍLIO ARAÚJO DINIZ FILHO,1a ELEIÇÃO,MASCULINO,PARDA,2012153.08,120489,14,53,1,1,ELEITO POR QP
PSB,PE,GONZAGA PATRIOTA,LUIZ GONZAGA PATRIOTA,REELEITO,MASCULINO,BRANCA,1484245.2,80498,17,25,1,1,ELEITO POR QP
MDB,MT,CARLOS BEZERRA,CARLOS GOMES BEZERRA,REELEITO,MASCULINO,BRANCA,1883972.35,59155,5,8,1,1,ELEITO POR QP
PT,MG,ODAIR CUNHA,ODAIR JOSÉ DA CUNHA,REELEITO,MASCULINO,BRANCA,1627654.69,87891,29,53,1,1,ELEITO POR QP
PDT,SE,FÁBIO HENRIQUE,FABIO HENRIQUE SANTANA DE CARVALHO,1a ELEIÇÃO,MASCULINO,BRANCA,301002.5,35226,12,8,1,0,ELEITO POR MÉDIA
PSL,MT,NELSON BARBUDO,NELSON NED PREVIDENTE,1a ELEIÇÃO,MASCULINO,BRANCA,331815.0,126249,1,8,1,1,ELEITO POR QP
PT,MA,ZE CARLOS,JOSE CARLOS NUNES JUNIOR,REELEITO,MASCULINO,PARDA,920076.67,76893,15,18,1,1,ELEITO POR MÉDIA
PTB,PA,PAULO BENGTSON,PAULO EDUARDO MAESTRI BENGTSON,1a ELEIÇÃO,MASCULINO,BRANCA,1220980.0,96722,15,17,1,1,ELEITO POR QP
NOVO,SC,GILSON MARQUES,GILSON MARQUES VIEIRA,1a ELEIÇÃO,MASCULINO,BRANCA,184759.16,27443,37,16,1,0,ELEITO POR MÉDIA
Progressistas,CE,AJ ALBUQUERQUE,ANTONIO JOSE AGUIAR ALBUQUERQUE,1a ELEIÇÃO,MASCULINO,PARDA,981827.5,132319,7,22,1,1,ELEITO POR QP
